metadata,-------,----,4c0000002418fb41.txt
pkg vsn: 0.0.0.9000,-------,----,only edit 'new_val' --> leave header unchanged
created: 2025-11-17,-------,----,unused lines can be left as NA or deleted
---------------------,-------,----,-----------------------------------------
field,new_val,type,info
id,test,chr,max 10 chr
serial,4C0000002418FB41,chr,device serial number (typically hexadecimal)
type,ibutton,chr,logging device type
v_log,robolimpet,dbl,logging device version
v_app,NA,dbl,download software version
tdiff,813,int,logger RTC drift in seconds (obs - ref)
dev,pc,chr,brand and model of device used for download
dev_nm,NA,chr,id of device used for download
dev_os,NA,chr,OS of device used for download
skip,2,int,skip x lines to get to the first line of data
time_format,NA,chr,if not standard provide time format (e.g. %m-%d%-%Y %H:%M)
sep_dec_comma,NA,lgl,is the decimal separator a comma?
offset_time,NA,int,shift timestamps by x seconds (pos or neg)
offset_diff,NA,int,shift tdiff by x seconds (pos or neg)
purge_temp_min,NA,dbl,discard data below x temperature (pos or neg)
purge_temp_max,NA,dbl,discard data above x temperature (pos or neg)
purge_time_bef,NA,dttm,discard data before x; format = 1970-01-01 00:00:00
purge_time_aft,NA,dttm,discard data after x; format = 1970-01-01 00:00:00
purge_na_time,NA,lgl,discard data when timestamps are NA?
purge_na_data,NA,lgl,discard data when values are NA?
split_time_gap,TRUE,lgl,split data when gaps found?
